country,year,SP.DYN.LE00.IN
Arab World,2013,70.5982981596621
Caribbean small states,2013,72.7791798911218
Central Europe and the Baltics,2013,76.3551629869808
Early-demographic dividend,2013,68.9576575246554
East Asia & Pacific,2013,74.9190715423245
East Asia & Pacific (excluding high income),2013,74.0134910071165
East Asia & Pacific (IDA & IBRD countries),2013,74.0534307804421
Euro area,2013,81.5129528903896
Europe & Central Asia,2013,76.901452601713
Europe & Central Asia (excluding high income),2013,72.0627234831536
Europe & Central Asia (IDA & IBRD countries),2013,72.5298845458114
European Union,2013,80.5327022524382
Fragile and conflict affected situations,2013,61.5547186511445
Heavily indebted poor countries (HIPC),2013,60.7132108809683
High income,2013,80.1863324096944
IBRD only,2013,72.1138814841604
IDA & IBRD total,2013,69.7846748000646
IDA blend,2013,60.6995256620475
IDA only,2013,63.4741421340846
IDA total,2013,62.557143511055
Late-demographic dividend,2013,75.1482690827433
Latin America & Caribbean,2013,74.9110522560835
Latin America & Caribbean (excluding high income),2013,74.6403948358198
Latin America & the Caribbean (IDA & IBRD countries),2013,74.8011587528223
Least developed countries: UN classification,2013,63.2776503796616
Low & middle income,2013,69.6771911735369
Low income,2013,61.6298426973199
Lower middle income,2013,67.1313969626416
Middle East & North Africa,2013,72.8849023505286
Middle East & North Africa (excluding high income),2013,72.3714973554048
Middle East & North Africa (IDA & IBRD countries),2013,72.3645674110061
Middle income,2013,70.6809432855081
North America,2013,79.04492252419
Not classified,2013,
OECD members,2013,79.8868716366666
Other small states,2013,66.5481671616232
Pacific island small states,2013,70.2563982610723
Post-demographic dividend,2013,80.2750209062562
Pre-demographic dividend,2013,58.592984737382
Small states,2013,67.9348940975643
South Asia,2013,67.8811450205299
South Asia (IDA & IBRD),2013,67.8811450205299
Sub-Saharan Africa,2013,58.8845423720576
Sub-Saharan Africa (excluding high income),2013,58.883198301098
Sub-Saharan Africa (IDA & IBRD countries),2013,58.8845423720576
Upper middle income,2013,74.6679533053731
World,2013,71.4601348728572
Afghanistan,2013,62.494
Albania,2013,77.702
Algeria,2013,75.418
American Samoa,2013,
Andorra,2013,
Angola,2013,60.373
Antigua and Barbuda,2013,75.892
Argentina,2013,76.089
Armenia,2013,74.044
Aruba,2013,75.44
Australia,2013,82.1487804878049
Austria,2013,81.1365853658537
Azerbaijan,2013,71.656
"Bahamas, The",2013,75.23
Bahrain,2013,76.482
Bangladesh,2013,71.431
Barbados,2013,75.448
Belarus,2013,72.4707317073171
Belgium,2013,80.5878048780488
Belize,2013,69.895
Benin,2013,60.113
Bermuda,2013,80.5724390243902
Bhutan,2013,69.038
Bolivia,2013,67.922
Bosnia and Herzegovina,2013,76.39
Botswana,2013,63.63
Brazil,2013,74.777
British Virgin Islands,2013,
Brunei Darussalam,2013,76.823
Bulgaria,2013,74.8609756097561
Burkina Faso,2013,58.942
Burundi,2013,56.259
Cabo Verde,2013,72.259
Cambodia,2013,67.868
Cameroon,2013,56.665
Canada,2013,81.7720487804878
Cayman Islands,2013,
Central African Republic,2013,49.825
Chad,2013,51.778
Channel Islands,2013,80.654
Chile,2013,78.931
China,2013,75.769
Colombia,2013,73.847
Comoros,2013,62.923
"Congo, Dem. Rep.",2013,58.347
